TransactionID,Item
1,Eggs
1,Milk
1,Jam
1,Juice
1,Cereal
2,Butter
2,Tea
2,Bread
2,Cheese
3,Eggs
3,Milk
3,Bread
3,Butter
3,Coffee
4,Butter
4,Tea
4,Cereal
5,Juice
6,Bread
7,Coffee
7,Cereal
7,Jam
8,Butter
8,Bread
8,Cereal
8,Tea
9,Milk
9,Tea
10,Juice
10,Bread
11,Juice
11,Milk
11,Cereal
11,Coffee
12,Cheese
12,Eggs
13,Bread
13,Coffee
14,Cereal
14,Juice
15,Jam
16,Coffee
16,Jam
17,Tea
17,Eggs
17,Coffee
17,Juice
18,Milk
18,Tea
18,Coffee
18,Juice
18,Cereal
19,Bread
19,Eggs
19,Butter
19,Milk
19,Tea
20,Tea
20,Eggs
20,Butter
21,Butter
21,Cheese
21,Eggs
21,Milk
21,Tea
22,Cereal
22,Eggs
22,Butter
22,Coffee
23,Tea
24,Bread
24,Cereal
24,Tea
24,Coffee
25,Eggs
25,Tea
26,Juice
26,Cereal
26,Cheese
26,Bread
27,Tea
27,Cheese
28,Tea
28,Juice
29,Tea
29,Juice
29,Eggs
29,Butter
30,Juice
30,Cheese
30,Tea
30,Eggs
31,Cheese
31,Juice
32,Bread
32,Butter
32,Eggs
33,Cereal
34,Juice
35,Milk
36,Cereal
36,Milk
36,Jam
36,Tea
37,Jam
37,Cereal
38,Tea
38,Jam
38,Juice
38,Coffee
39,Coffee
40,Coffee
41,Butter
42,Juice
43,Juice
43,Butter
43,Bread
43,Milk
44,Jam
44,Milk
45,Eggs
45,Butter
45,Bread
45,Cereal
46,Milk
46,Coffee
46,Cheese
46,Cereal
47,Butter
47,Milk
47,Coffee
48,Cheese
49,Milk
49,Cheese
49,Eggs
50,Milk
51,Tea
51,Jam
51,Bread
52,Jam
52,Juice
53,Cheese
53,Butter
53,Coffee
54,Cheese
54,Jam
54,Eggs
55,Butter
55,Eggs
55,Tea
55,Milk
55,Bread
56,Eggs
56,Cheese
56,Jam
56,Bread
57,Eggs
58,Butter
58,Jam
58,Bread
58,Cheese
58,Tea
59,Cheese
59,Cereal
59,Coffee
59,Bread
60,Eggs
60,Cereal
60,Coffee
60,Bread
60,Juice
61,Bread
61,Eggs
62,Milk
63,Cheese
63,Coffee
64,Jam
64,Milk
65,Juice
65,Coffee
66,Milk
67,Milk
67,Tea
67,Bread
67,Butter
67,Cheese
68,Tea
68,Jam
68,Bread
69,Milk
69,Tea
70,Tea
71,Butter
71,Juice
71,Coffee
72,Coffee
73,Milk
73,Coffee
74,Cheese
74,Juice
74,Coffee
75,Cheese
76,Butter
76,Cereal
76,Milk
76,Bread
76,Coffee
77,Cheese
78,Juice
78,Milk
78,Jam
78,Cheese
78,Eggs
79,Juice
79,Tea
79,Butter
79,Coffee
79,Jam
80,Milk
80,Cheese
81,Bread
81,Cheese
81,Milk
81,Jam
82,Milk
82,Tea
83,Cheese
83,Butter
83,Milk
83,Juice
83,Bread
84,Tea
84,Cereal
84,Cheese
84,Butter
84,Eggs
85,Milk
85,Eggs
86,Milk
86,Cheese
86,Coffee
86,Tea
87,Jam
87,Bread
88,Butter
88,Tea
88,Eggs
89,Coffee
90,Cereal
90,Coffee
90,Juice
91,Bread
91,Cereal
91,Milk
91,Eggs
92,Bread
92,Milk
92,Jam
92,Juice
92,Tea
93,Cereal
93,Milk
93,Cheese
93,Jam
93,Eggs
94,Butter
94,Cereal
94,Bread
94,Cheese
95,Coffee
95,Juice
95,Milk
95,Tea
95,Cereal
96,Eggs
96,Milk
97,Jam
97,Butter
98,Eggs
98,Jam
98,Bread
99,Bread
99,Cheese
99,Coffee
99,Milk
100,Cheese
100,Tea
101,Coffee
101,Tea
101,Bread
102,Tea
102,Bread
102,Eggs
103,Cheese
104,Cereal
104,Milk
105,Juice
106,Cereal
106,Milk
106,Eggs
106,Coffee
106,Bread
107,Milk
107,Coffee
107,Cereal
108,Tea
108,Cereal
108,Bread
108,Cheese
108,Eggs
109,Coffee
110,Cheese
110,Tea
111,Milk
111,Jam
111,Cheese
111,Juice
112,Butter
112,Coffee
113,Jam
113,Butter
113,Bread
114,Coffee
115,Cereal
115,Coffee
115,Tea
115,Jam
115,Eggs
116,Cereal
117,Tea
117,Cereal
117,Butter
117,Cheese
118,Coffee
119,Jam
119,Milk
119,Tea
119,Butter
119,Bread
120,Coffee
120,Milk
120,Butter
121,Bread
121,Eggs
121,Cheese
122,Bread
122,Cheese
122,Jam
122,Milk
122,Butter
123,Coffee
123,Bread
123,Cheese
124,Eggs
124,Juice
124,Cheese
124,Butter
124,Milk
125,Cheese
126,Butter
127,Bread
127,Milk
128,Bread
128,Coffee
128,Milk
128,Cereal
128,Eggs
129,Tea
129,Bread
129,Eggs
129,Cereal
129,Jam
130,Juice
131,Juice
131,Jam
131,Bread
131,Tea
131,Eggs
132,Bread
133,Bread
134,Jam
134,Cereal
135,Juice
136,Coffee
136,Cereal
136,Eggs
137,Jam
137,Coffee
137,Eggs
137,Juice
137,Cheese
138,Coffee
138,Juice
138,Cheese
139,Tea
139,Cereal
139,Jam
139,Milk
139,Juice
140,Cheese
140,Milk
141,Jam
141,Juice
141,Cereal
141,Bread
142,Tea
142,Cheese
143,Butter
143,Cheese
143,Eggs
143,Cereal
144,Bread
144,Jam
145,Bread
146,Butter
146,Eggs
146,Cheese
146,Jam
146,Bread
147,Jam
147,Cereal
148,Tea
148,Cheese
148,Butter
148,Eggs
149,Cereal
149,Juice
149,Milk
149,Bread
150,Cheese
150,Cereal
150,Bread
150,Eggs
150,Milk
151,Juice
151,Eggs
151,Milk
152,Cheese
152,Juice
152,Tea
152,Milk
152,Butter
153,Jam
153,Cheese
153,Coffee
153,Juice
154,Jam
155,Bread
155,Cereal
155,Eggs
155,Butter
156,Cheese
156,Milk
156,Eggs
156,Juice
157,Coffee
158,Butter
158,Tea
158,Milk
158,Cheese
159,Bread
159,Coffee
159,Milk
159,Cereal
159,Jam
160,Eggs
160,Butter
160,Jam
160,Bread
161,Bread
161,Jam
161,Milk
161,Cheese
162,Butter
162,Cereal
162,Coffee
163,Coffee
163,Butter
164,Bread
164,Jam
165,Coffee
165,Cereal
165,Bread
165,Cheese
166,Coffee
166,Cheese
166,Milk
166,Butter
166,Jam
167,Eggs
167,Cheese
167,Cereal
168,Cereal
168,Butter
168,Bread
169,Juice
169,Eggs
169,Coffee
169,Jam
169,Butter
170,Eggs
170,Cereal
170,Cheese
170,Bread
171,Eggs
171,Juice
171,Bread
171,Cheese
172,Butter
172,Cheese
172,Jam
173,Bread
173,Coffee
174,Cheese
174,Bread
174,Cereal
175,Eggs
176,Jam
176,Cereal
176,Bread
176,Milk
177,Tea
177,Cheese
177,Juice
178,Tea
178,Cheese
178,Milk
178,Coffee
178,Jam
179,Cheese
180,Milk
180,Eggs
181,Bread
182,Juice
182,Cheese
182,Jam
182,Cereal
182,Tea
183,Cheese
183,Milk
184,Butter
185,Butter
185,Juice
185,Jam
185,Bread
186,Bread
187,Cereal
187,Milk
187,Coffee
188,Butter
189,Cereal
190,Tea
190,Butter
190,Milk
191,Bread
191,Juice
191,Butter
191,Cereal
191,Milk
192,Coffee
193,Cheese
193,Juice
193,Bread
193,Coffee
193,Milk
194,Coffee
194,Cereal
194,Juice
194,Bread
194,Butter
195,Bread
195,Cheese
196,Juice
196,Cereal
196,Tea
196,Bread
197,Jam
197,Butter
197,Cereal
197,Milk
197,Juice
198,Coffee
198,Jam
198,Milk
198,Cheese
198,Bread
199,Jam
199,Coffee
199,Tea
199,Juice
200,Milk
201,Bread
202,Coffee
202,Jam
202,Cereal
202,Butter
203,Tea
203,Eggs
203,Cereal
203,Cheese
203,Jam
204,Juice
204,Milk
204,Coffee
204,Tea
204,Cheese
205,Milk
205,Eggs
205,Butter
205,Tea
205,Cereal
206,Coffee
206,Eggs
206,Bread
206,Cereal
206,Jam
207,Milk
207,Cereal
207,Coffee
208,Cheese
209,Tea
209,Eggs
209,Bread
209,Jam
209,Milk
210,Juice
211,Milk
211,Jam
211,Juice
212,Cereal
212,Cheese
212,Butter
212,Milk
213,Butter
213,Eggs
214,Bread
214,Milk
214,Butter
214,Coffee
214,Jam
215,Cheese
215,Butter
215,Tea
215,Bread
216,Bread
216,Jam
216,Cheese
217,Bread
218,Coffee
218,Eggs
218,Bread
219,Cheese
219,Tea
219,Coffee
219,Butter
220,Cheese
220,Milk
220,Bread
220,Jam
221,Bread
221,Eggs
222,Cheese
222,Tea
222,Bread
222,Butter
223,Cheese
223,Milk
224,Tea
225,Jam
225,Cereal
225,Eggs
225,Bread
226,Butter
227,Eggs
228,Juice
228,Tea
228,Butter
228,Milk
228,Cheese
229,Cheese
230,Coffee
230,Juice
230,Cheese
230,Cereal
231,Cheese
231,Coffee
231,Bread
231,Juice
232,Juice
232,Butter
233,Eggs
233,Jam
233,Milk
233,Cereal
233,Tea
234,Coffee
235,Cheese
235,Bread
235,Tea
235,Milk
236,Cheese
236,Eggs
236,Bread
237,Eggs
238,Tea
238,Juice
238,Bread
238,Coffee
238,Jam
239,Juice
239,Milk
239,Coffee
239,Bread
239,Butter
240,Milk
241,Juice
241,Eggs
242,Cheese
242,Cereal
242,Milk
242,Bread
243,Milk
243,Butter
243,Coffee
244,Jam
244,Juice
244,Cereal
244,Eggs
244,Coffee
245,Tea
245,Eggs
245,Cereal
245,Juice
246,Milk
246,Eggs
246,Cereal
246,Jam
247,Milk
247,Tea
247,Butter
247,Coffee
247,Bread
248,Juice
248,Bread
248,Cheese
249,Tea
249,Coffee
249,Jam
250,Milk
251,Cereal
251,Jam
251,Bread
251,Milk
252,Eggs
252,Butter
252,Tea
252,Bread
252,Juice
253,Cheese
253,Cereal
253,Juice
253,Bread
253,Coffee
254,Coffee
254,Tea
254,Juice
255,Eggs
255,Butter
255,Cereal
256,Tea
257,Tea
258,Coffee
258,Bread
258,Eggs
258,Milk
259,Milk
259,Eggs
259,Cereal
260,Bread
260,Eggs
261,Jam
262,Butter
262,Coffee
262,Tea
262,Eggs
262,Milk
263,Cheese
263,Juice
263,Tea
263,Eggs
264,Eggs
264,Tea
264,Jam
264,Butter
265,Coffee
265,Butter
265,Cereal
266,Eggs
266,Coffee
266,Tea
266,Jam
267,Milk
267,Tea
267,Jam
268,Tea
268,Bread
268,Milk
268,Coffee
269,Cheese
269,Jam
269,Butter
269,Bread
270,Butter
270,Eggs
270,Milk
271,Bread
271,Eggs
271,Coffee
272,Juice
272,Milk
272,Butter
272,Cheese
273,Tea
273,Jam
273,Butter
274,Cheese
274,Juice
274,Tea
275,Tea
275,Milk
275,Butter
275,Cereal
276,Juice
276,Cereal
276,Coffee
276,Milk
276,Tea
277,Cheese
277,Eggs
277,Juice
278,Eggs
278,Milk
278,Jam
279,Cheese
279,Jam
280,Eggs
280,Jam
280,Butter
281,Juice
281,Cereal
281,Butter
281,Milk
281,Jam
282,Cheese
283,Butter
283,Tea
283,Eggs
283,Coffee
284,Coffee
284,Bread
284,Jam
284,Milk
285,Milk
286,Tea
286,Cereal
286,Cheese
287,Jam
287,Cereal
287,Eggs
288,Coffee
289,Juice
290,Cheese
290,Jam
290,Eggs
290,Butter
290,Tea
291,Butter
291,Jam
291,Coffee
291,Bread
292,Juice
292,Butter
293,Milk
293,Cheese
293,Tea
293,Coffee
293,Cereal
294,Milk
294,Cheese
294,Bread
295,Butter
296,Butter
297,Coffee
297,Butter
297,Tea
297,Eggs
298,Bread
298,Juice
298,Jam
299,Butter
299,Jam
299,Eggs
300,Cheese
300,Jam
300,Butter
301,Jam
301,Juice
301,Bread
302,Eggs
302,Tea
302,Jam
302,Cereal
302,Bread
303,Bread
303,Milk
303,Eggs
303,Cereal
303,Tea
304,Tea
304,Jam
304,Bread
305,Tea
305,Cereal
305,Juice
305,Bread
306,Jam
307,Butter
307,Cheese
307,Cereal
307,Tea
307,Bread
308,Bread
308,Tea
308,Eggs
309,Milk
310,Cereal
310,Juice
311,Juice
311,Butter
311,Tea
312,Cereal
312,Butter
312,Tea
313,Butter
313,Cheese
314,Eggs
314,Butter
314,Juice
314,Bread
315,Butter
315,Eggs
315,Cheese
315,Tea
315,Juice
316,Milk
316,Tea
316,Juice
317,Eggs
318,Eggs
318,Jam
319,Butter
319,Coffee
320,Coffee
320,Bread
321,Cheese
321,Butter
321,Juice
321,Tea
321,Jam
322,Coffee
322,Tea
322,Jam
322,Butter
322,Eggs
323,Cheese
323,Cereal
323,Coffee
323,Juice
323,Eggs
324,Jam
324,Tea
325,Juice
325,Bread
325,Tea
326,Coffee
326,Tea
326,Bread
327,Bread
327,Juice
327,Coffee
328,Cereal
328,Cheese
328,Eggs
328,Bread
328,Jam
329,Cheese
329,Juice
330,Juice
330,Cereal
331,Coffee
331,Cheese
331,Milk
331,Eggs
331,Juice
332,Butter
332,Juice
332,Tea
332,Cereal
333,Tea
333,Cereal
333,Bread
333,Eggs
333,Butter
334,Jam
334,Eggs
334,Bread
335,Juice
335,Coffee
336,Butter
336,Milk
336,Juice
336,Bread
336,Cheese
337,Butter
337,Juice
337,Cereal
338,Juice
339,Milk
339,Coffee
339,Bread
340,Bread
341,Bread
341,Cheese
341,Tea
341,Milk
341,Coffee
342,Milk
342,Juice
342,Jam
343,Coffee
344,Bread
344,Butter
344,Milk
344,Cheese
345,Bread
345,Cheese
345,Juice
345,Tea
345,Jam
346,Tea
346,Cereal
347,Jam
347,Juice
347,Coffee
347,Cereal
347,Butter
348,Cheese
348,Bread
348,Cereal
348,Tea
349,Milk
349,Jam
349,Bread
349,Juice
350,Milk
350,Butter
351,Bread
351,Jam
351,Juice
351,Eggs
351,Cheese
352,Cheese
352,Coffee
352,Bread
352,Tea
353,Bread
353,Cereal
354,Eggs
354,Milk
355,Bread
355,Jam
355,Coffee
355,Eggs
356,Milk
356,Jam
356,Eggs
356,Cheese
356,Tea
357,Tea
357,Coffee
357,Juice
357,Cereal
358,Eggs
358,Juice
358,Cereal
359,Eggs
359,Cheese
359,Jam
359,Milk
359,Cereal
360,Juice
360,Jam
360,Milk
360,Cereal
360,Tea
361,Juice
361,Tea
361,Milk
362,Butter
362,Tea
362,Bread
362,Jam
362,Cheese
363,Coffee
364,Coffee
364,Juice
364,Bread
364,Jam
365,Jam
365,Eggs
365,Tea
365,Juice
365,Cereal
366,Bread
366,Jam
366,Cereal
367,Milk
367,Jam
368,Coffee
368,Tea
369,Eggs
369,Bread
370,Cereal
370,Tea
370,Cheese
371,Butter
371,Milk
372,Eggs
372,Juice
372,Milk
373,Bread
373,Jam
373,Eggs
373,Cheese
373,Butter
374,Cheese
374,Bread
374,Cereal
374,Jam
374,Milk
375,Bread
375,Cheese
375,Coffee
376,Cheese
376,Tea
376,Cereal
377,Cereal
378,Butter
378,Cereal
378,Cheese
379,Jam
379,Butter
379,Cheese
380,Coffee
380,Cheese
380,Eggs
380,Juice
380,Bread
381,Cheese
381,Juice
381,Bread
382,Bread
382,Cereal
383,Milk
383,Jam
384,Juice
384,Cheese
384,Tea
384,Cereal
384,Jam
385,Bread
385,Butter
385,Cheese
386,Cereal
386,Butter
386,Tea
386,Juice
387,Juice
387,Eggs
387,Butter
387,Tea
388,Jam
388,Butter
389,Jam
389,Butter
389,Bread
389,Milk
389,Coffee
390,Cheese
390,Bread
390,Tea
390,Cereal
391,Tea
392,Bread
392,Butter
392,Jam
392,Milk
393,Cereal
393,Milk
393,Eggs
393,Jam
393,Butter
394,Butter
394,Bread
394,Cereal
394,Coffee
395,Cheese
395,Juice
395,Cereal
396,Juice
397,Cheese
397,Bread
397,Butter
397,Milk
397,Juice
398,Butter
398,Bread
399,Jam
399,Milk
399,Juice
399,Coffee
399,Eggs
400,Bread
401,Cheese
401,Butter
401,Eggs
401,Bread
402,Milk
402,Coffee
402,Jam
403,Cereal
403,Cheese
403,Tea
403,Eggs
403,Bread
404,Tea
404,Milk
405,Milk
405,Cheese
405,Butter
405,Eggs
405,Jam
406,Cereal
407,Cereal
408,Milk
408,Jam
409,Jam
409,Bread
409,Eggs
409,Milk
409,Butter
410,Bread
410,Butter
411,Tea
411,Butter
411,Milk
412,Juice
412,Milk
412,Coffee
412,Bread
413,Jam
413,Bread
414,Eggs
414,Milk
414,Jam
414,Cheese
415,Eggs
415,Cereal
416,Butter
416,Cheese
416,Juice
416,Eggs
416,Jam
417,Milk
417,Cheese
417,Jam
417,Tea
418,Bread
418,Butter
418,Eggs
419,Coffee
419,Bread
419,Cereal
419,Butter
419,Jam
420,Eggs
421,Milk
421,Juice
422,Milk
422,Bread
422,Coffee
423,Bread
423,Jam
423,Cereal
423,Eggs
424,Coffee
425,Coffee
425,Bread
425,Butter
425,Cereal
425,Juice
426,Tea
427,Cereal
427,Milk
427,Tea
428,Juice
428,Cereal
428,Tea
429,Jam
429,Eggs
430,Cereal
430,Bread
430,Cheese
430,Eggs
430,Milk
431,Cheese
431,Coffee
431,Cereal
432,Juice
432,Bread
432,Jam
432,Tea
433,Coffee
433,Milk
433,Juice
434,Milk
435,Cheese
435,Bread
436,Butter
436,Tea
436,Coffee
437,Eggs
437,Jam
437,Coffee
438,Bread
438,Cheese
439,Eggs
439,Juice
439,Tea
439,Coffee
439,Cereal
440,Cereal
441,Cheese
441,Milk
441,Tea
441,Bread
441,Eggs
442,Milk
442,Butter
442,Tea
442,Cereal
443,Butter
443,Coffee
444,Butter
444,Juice
444,Cereal
445,Cheese
445,Eggs
446,Bread
446,Eggs
446,Jam
446,Milk
446,Juice
447,Bread
447,Butter
447,Jam
447,Coffee
448,Juice
448,Milk
449,Juice
449,Jam
449,Bread
449,Tea
449,Butter
450,Tea
451,Jam
451,Coffee
451,Butter
451,Tea
452,Cereal
452,Tea
452,Butter
452,Eggs
452,Coffee
453,Tea
453,Milk
454,Juice
455,Coffee
455,Tea
456,Cereal
456,Jam
457,Juice
458,Coffee
458,Bread
458,Milk
459,Juice
459,Bread
459,Milk
459,Coffee
459,Cheese
460,Cheese
460,Butter
461,Cereal
461,Jam
461,Juice
462,Cereal
462,Bread
462,Juice
463,Cheese
463,Tea
463,Bread
463,Milk
464,Eggs
464,Butter
464,Cheese
465,Jam
465,Cereal
465,Tea
465,Cheese
465,Bread
466,Bread
466,Milk
466,Coffee
466,Eggs
467,Coffee
468,Eggs
468,Butter
468,Tea
469,Milk
470,Tea
470,Bread
470,Butter
471,Jam
471,Milk
471,Coffee
471,Cheese
472,Cereal
472,Cheese
473,Bread
473,Cheese
473,Juice
473,Cereal
474,Bread
474,Jam
474,Tea
474,Juice
474,Milk
475,Coffee
475,Cheese
475,Milk
475,Butter
476,Jam
476,Milk
476,Coffee
477,Cereal
478,Bread
478,Eggs
478,Milk
478,Cereal
479,Bread
479,Tea
479,Juice
480,Jam
480,Tea
480,Cereal
480,Butter
480,Juice
481,Cereal
482,Cereal
483,Cereal
483,Juice
484,Juice
484,Jam
484,Cereal
484,Cheese
485,Jam
485,Tea
485,Cheese
485,Cereal
486,Cereal
486,Juice
486,Jam
487,Eggs
487,Cheese
487,Butter
487,Bread
487,Milk
488,Milk
489,Coffee
489,Cheese
489,Jam
489,Butter
490,Coffee
490,Cheese
490,Cereal
490,Jam
491,Juice
491,Jam
491,Cereal
491,Coffee
491,Cheese
492,Bread
492,Coffee
493,Butter
493,Coffee
493,Cheese
493,Juice
494,Milk
494,Coffee
494,Cereal
495,Cheese
495,Juice
495,Butter
496,Jam
496,Cereal
496,Juice
496,Eggs
497,Cereal
497,Eggs
497,Jam
497,Coffee
497,Cheese
498,Cheese
498,Jam
498,Tea
499,Cheese
499,Butter
499,Coffee
499,Eggs
499,Jam
500,Cheese
500,Tea
501,Milk
501,Jam
501,Eggs
501,Juice
501,Cheese
