TransactionID,Item
502,Coffee
502,Juice
502,Eggs
502,Cereal
502,Cheese
503,Coffee
503,Eggs
503,Cereal
504,Eggs
504,Bread
504,Cereal
504,Tea
505,Cheese
506,Cereal
506,Milk
506,Bread
506,Juice
506,Jam
507,Eggs
507,Cheese
507,Milk
508,Butter
508,Eggs
508,Cheese
508,Coffee
508,Cereal
509,Butter
509,Tea
509,Juice
509,Milk
510,Tea
510,Butter
511,Cheese
511,Juice
511,Tea
512,Eggs
512,Jam
512,Cereal
512,Coffee
513,Eggs
514,Bread
514,Tea
514,Milk
515,Bread
516,Cheese
517,Cheese
517,Bread
517,Juice
518,Eggs
519,Bread
519,Eggs
520,Coffee
520,Tea
521,Juice
521,Cereal
521,Cheese
522,Juice
523,Eggs
523,Juice
523,Milk
523,Tea
523,Butter
524,Coffee
524,Juice
524,Jam
525,Eggs
526,Cereal
526,Cheese
526,Bread
526,Juice
526,Eggs
527,Eggs
527,Coffee
527,Tea
527,Jam
527,Juice
528,Milk
528,Coffee
529,Cereal
529,Eggs
529,Milk
529,Butter
529,Cheese
530,Coffee
530,Butter
530,Cereal
531,Butter
531,Eggs
532,Coffee
532,Jam
532,Milk
532,Cereal
533,Cheese
533,Tea
533,Bread
534,Jam
534,Coffee
534,Butter
534,Milk
534,Cereal
535,Tea
535,Juice
536,Bread
536,Eggs
537,Tea
537,Bread
538,Cheese
539,Cheese
539,Bread
539,Butter
539,Juice
540,Bread
540,Butter
541,Juice
541,Milk
541,Cheese
541,Jam
542,Eggs
542,Tea
542,Milk
542,Cheese
543,Eggs
543,Juice
543,Bread
543,Coffee
543,Milk
544,Juice
544,Coffee
545,Coffee
545,Cereal
545,Juice
545,Milk
546,Cereal
546,Jam
547,Cereal
547,Milk
547,Eggs
548,Butter
548,Eggs
548,Cheese
548,Juice
549,Cheese
549,Bread
549,Butter
549,Cereal
549,Milk
550,Bread
550,Jam
550,Butter
550,Juice
551,Cheese
552,Juice
552,Butter
552,Tea
552,Cheese
553,Coffee
553,Cereal
553,Butter
553,Bread
554,Jam
555,Juice
555,Coffee
555,Cereal
556,Tea
557,Butter
558,Juice
558,Cheese
558,Coffee
558,Eggs
559,Bread
560,Milk
560,Eggs
560,Bread
560,Cheese
560,Cereal
561,Eggs
561,Cheese
561,Jam
562,Tea
562,Eggs
562,Jam
562,Milk
562,Coffee
563,Cheese
563,Juice
563,Eggs
563,Bread
564,Jam
564,Milk
565,Tea
565,Juice
565,Coffee
566,Butter
567,Milk
568,Coffee
568,Juice
569,Cereal
569,Milk
569,Bread
570,Jam
571,Cereal
571,Jam
571,Eggs
571,Bread
572,Juice
573,Cheese
574,Eggs
574,Cheese
574,Milk
574,Bread
574,Cereal
575,Tea
575,Juice
575,Jam
576,Juice
576,Milk
576,Jam
577,Cereal
577,Cheese
577,Butter
578,Tea
578,Juice
578,Cereal
578,Cheese
579,Milk
579,Juice
579,Tea
580,Butter
580,Cheese
580,Eggs
581,Cereal
581,Cheese
581,Coffee
582,Cereal
582,Tea
582,Coffee
583,Eggs
584,Cheese
585,Eggs
585,Milk
585,Coffee
585,Juice
586,Juice
586,Coffee
586,Milk
586,Jam
587,Cereal
588,Cheese
589,Cereal
589,Butter
589,Tea
589,Jam
590,Eggs
590,Cheese
591,Cheese
592,Milk
592,Coffee
592,Cereal
592,Eggs
593,Bread
593,Cereal
593,Jam
594,Juice
594,Cereal
595,Juice
595,Tea
595,Bread
595,Cereal
596,Cereal
597,Tea
597,Bread
597,Eggs
597,Coffee
598,Cheese
598,Jam
598,Cereal
599,Cereal
599,Juice
599,Milk
600,Milk
600,Butter
601,Juice
601,Cereal
601,Coffee
602,Bread
602,Juice
603,Eggs
603,Milk
603,Butter
603,Cheese
604,Cereal
604,Eggs
605,Cheese
605,Tea
605,Eggs
606,Eggs
606,Coffee
606,Butter
607,Eggs
607,Tea
608,Tea
608,Milk
608,Jam
608,Eggs
608,Juice
609,Cheese
609,Bread
610,Butter
610,Bread
610,Jam
610,Tea
611,Cereal
611,Bread
612,Bread
613,Eggs
613,Juice
613,Cheese
613,Coffee
613,Jam
614,Tea
614,Milk
614,Cheese
615,Eggs
615,Tea
615,Bread
615,Cereal
616,Butter
616,Cereal
616,Bread
617,Coffee
618,Milk
618,Coffee
618,Bread
618,Cheese
618,Butter
619,Milk
619,Eggs
619,Bread
619,Cereal
619,Cheese
620,Jam
621,Tea
621,Jam
622,Butter
622,Bread
622,Milk
623,Eggs
623,Juice
623,Milk
624,Coffee
624,Eggs
624,Butter
624,Juice
624,Milk
625,Butter
625,Milk
626,Cheese
626,Milk
626,Butter
627,Jam
627,Butter
628,Cheese
629,Butter
629,Eggs
629,Coffee
629,Milk
629,Tea
630,Jam
631,Tea
632,Eggs
632,Tea
632,Bread
633,Cereal
633,Tea
633,Butter
633,Jam
634,Butter
634,Coffee
634,Tea
634,Cereal
634,Eggs
635,Juice
635,Bread
635,Cereal
635,Cheese
636,Tea
636,Bread
637,Tea
637,Butter
637,Cereal
638,Tea
638,Cereal
638,Coffee
639,Jam
639,Cheese
640,Juice
640,Butter
640,Coffee
641,Tea
641,Jam
641,Coffee
642,Coffee
642,Jam
642,Cheese
642,Tea
642,Bread
643,Milk
644,Coffee
644,Cheese
644,Eggs
645,Coffee
645,Cheese
645,Juice
646,Jam
647,Cheese
647,Milk
647,Butter
647,Juice
647,Jam
648,Cheese
648,Coffee
648,Butter
648,Bread
649,Milk
649,Butter
649,Jam
650,Tea
651,Cheese
651,Juice
651,Coffee
651,Cereal
651,Jam
652,Juice
652,Tea
652,Eggs
652,Coffee
653,Cereal
653,Cheese
653,Bread
654,Coffee
654,Tea
654,Juice
654,Milk
654,Cheese
655,Tea
655,Cereal
655,Milk
656,Bread
657,Eggs
657,Coffee
657,Jam
657,Butter
657,Milk
658,Coffee
658,Bread
658,Cereal
658,Eggs
659,Cereal
659,Eggs
659,Bread
659,Butter
659,Juice
660,Coffee
660,Jam
661,Juice
661,Jam
661,Coffee
662,Jam
662,Butter
662,Coffee
663,Cereal
664,Juice
665,Butter
665,Juice
665,Bread
665,Cereal
666,Butter
666,Eggs
666,Juice
666,Cereal
666,Cheese
667,Cereal
668,Tea
668,Cheese
668,Milk
669,Coffee
669,Eggs
669,Tea
669,Butter
669,Cheese
670,Tea
670,Eggs
670,Cereal
671,Cheese
671,Juice
671,Milk
671,Coffee
672,Juice
672,Coffee
673,Juice
673,Butter
673,Tea
673,Coffee
674,Milk
674,Coffee
674,Cheese
674,Juice
674,Bread
675,Eggs
675,Jam
676,Cheese
676,Juice
676,Milk
676,Coffee
677,Milk
677,Jam
677,Juice
677,Butter
677,Bread
678,Coffee
679,Eggs
680,Cereal
680,Cheese
680,Butter
680,Tea
680,Coffee
681,Bread
682,Juice
682,Jam
682,Tea
683,Coffee
683,Bread
683,Cheese
684,Eggs
684,Coffee
684,Cheese
684,Jam
684,Milk
685,Tea
685,Coffee
685,Juice
686,Bread
686,Milk
686,Juice
686,Coffee
687,Cereal
687,Eggs
687,Juice
687,Milk
687,Tea
688,Butter
689,Cheese
689,Coffee
690,Tea
691,Coffee
691,Cereal
691,Butter
692,Eggs
692,Cheese
693,Coffee
693,Juice
694,Coffee
694,Bread
694,Milk
694,Cereal
695,Cereal
695,Bread
695,Coffee
695,Juice
695,Cheese
696,Juice
696,Butter
696,Jam
697,Bread
697,Milk
697,Coffee
698,Coffee
699,Juice
699,Milk
700,Bread
700,Tea
700,Coffee
701,Bread
701,Milk
701,Butter
701,Cheese
701,Cereal
702,Tea
702,Butter
702,Jam
703,Cheese
703,Jam
703,Milk
703,Cereal
704,Cheese
704,Tea
704,Eggs
705,Coffee
705,Eggs
705,Juice
705,Tea
706,Juice
706,Milk
707,Cereal
707,Butter
707,Juice
707,Bread
708,Tea
708,Jam
708,Coffee
708,Cheese
709,Tea
709,Milk
709,Jam
709,Cheese
710,Coffee
710,Bread
711,Coffee
711,Eggs
711,Juice
712,Juice
712,Cheese
712,Butter
713,Eggs
713,Jam
713,Bread
714,Milk
715,Eggs
715,Tea
715,Coffee
715,Juice
715,Milk
716,Juice
716,Cereal
717,Butter
717,Cereal
717,Milk
718,Milk
718,Butter
718,Juice
718,Cheese
719,Eggs
719,Cheese
719,Butter
719,Coffee
719,Tea
720,Jam
720,Tea
720,Juice
720,Coffee
721,Tea
721,Coffee
721,Jam
721,Milk
721,Bread
722,Bread
723,Eggs
724,Bread
724,Butter
725,Tea
725,Bread
725,Milk
726,Bread
726,Butter
726,Juice
726,Eggs
727,Milk
727,Cereal
727,Cheese
727,Bread
728,Cereal
728,Cheese
729,Cheese
729,Bread
729,Tea
730,Cheese
730,Juice
731,Jam
732,Cereal
732,Jam
732,Juice
732,Coffee
732,Eggs
733,Eggs
734,Cheese
735,Bread
735,Coffee
736,Tea
736,Cheese
737,Cereal
737,Coffee
738,Juice
738,Jam
738,Eggs
738,Cheese
738,Cereal
739,Bread
739,Juice
739,Milk
740,Tea
740,Milk
741,Tea
741,Coffee
741,Bread
741,Cereal
742,Jam
742,Juice
742,Coffee
742,Eggs
742,Tea
743,Cheese
743,Butter
743,Cereal
743,Bread
743,Tea
744,Bread
745,Jam
746,Coffee
746,Jam
747,Coffee
747,Jam
747,Milk
747,Cereal
748,Eggs
748,Butter
748,Jam
749,Cereal
749,Cheese
749,Coffee
749,Eggs
749,Milk
750,Milk
750,Tea
750,Cereal
750,Cheese
750,Eggs
751,Milk
751,Tea
751,Jam
752,Bread
752,Jam
753,Bread
753,Eggs
754,Bread
754,Cereal
754,Juice
754,Eggs
754,Cheese
755,Cheese
755,Juice
755,Tea
755,Butter
755,Eggs
756,Jam
756,Milk
757,Tea
758,Bread
758,Juice
759,Cereal
759,Juice
759,Coffee
759,Milk
759,Eggs
760,Jam
760,Coffee
760,Milk
760,Eggs
760,Tea
761,Tea
762,Coffee
762,Eggs
762,Bread
762,Jam
763,Juice
763,Coffee
763,Eggs
764,Coffee
764,Juice
764,Jam
764,Eggs
765,Cereal
765,Bread
765,Milk
765,Eggs
766,Bread
766,Cereal
767,Butter
768,Bread
768,Tea
768,Milk
768,Juice
768,Cheese
769,Bread
769,Cereal
769,Cheese
769,Eggs
770,Butter
770,Milk
771,Cereal
772,Butter
772,Eggs
772,Juice
772,Bread
773,Eggs
773,Bread
773,Tea
773,Cheese
774,Cereal
774,Milk
775,Butter
775,Cereal
775,Bread
775,Coffee
776,Juice
776,Jam
776,Cheese
776,Milk
776,Butter
777,Bread
777,Butter
777,Cereal
778,Jam
778,Bread
778,Cheese
778,Cereal
778,Juice
779,Cheese
779,Milk
779,Bread
779,Tea
780,Tea
780,Coffee
780,Jam
780,Eggs
781,Tea
781,Coffee
781,Milk
781,Bread
781,Juice
782,Tea
782,Bread
782,Cereal
783,Cereal
783,Cheese
783,Jam
783,Butter
783,Bread
784,Butter
784,Milk
784,Cheese
784,Coffee
785,Juice
785,Tea
786,Bread
786,Milk
786,Jam
786,Juice
787,Tea
787,Bread
787,Coffee
787,Milk
787,Butter
788,Milk
788,Cheese
788,Juice
788,Tea
788,Jam
789,Butter
789,Coffee
789,Cereal
790,Juice
790,Jam
790,Milk
790,Bread
790,Butter
791,Jam
792,Jam
792,Eggs
792,Juice
793,Bread
793,Cheese
794,Jam
794,Eggs
794,Tea
794,Cheese
794,Milk
795,Milk
795,Jam
795,Cereal
795,Coffee
796,Cereal
796,Jam
796,Eggs
796,Cheese
796,Coffee
797,Milk
797,Butter
797,Jam
797,Cereal
797,Eggs
798,Cereal
799,Jam
800,Milk
800,Bread
800,Cereal
801,Cereal
802,Tea
802,Eggs
802,Coffee
802,Juice
803,Eggs
803,Bread
804,Tea
804,Eggs
804,Butter
804,Cheese
805,Jam
805,Eggs
805,Milk
805,Coffee
806,Milk
806,Bread
806,Cheese
807,Butter
807,Milk
807,Tea
808,Cheese
808,Butter
808,Eggs
809,Eggs
809,Tea
809,Milk
809,Juice
809,Coffee
810,Cheese
811,Cereal
811,Eggs
811,Bread
811,Butter
811,Milk
812,Milk
812,Bread
813,Cereal
813,Milk
813,Juice
814,Cereal
814,Milk
815,Juice
815,Tea
816,Coffee
816,Bread
816,Cheese
816,Milk
817,Eggs
817,Coffee
818,Butter
818,Bread
818,Jam
818,Coffee
819,Bread
819,Tea
819,Milk
820,Juice
820,Cereal
821,Milk
821,Butter
821,Coffee
821,Bread
821,Cereal
822,Coffee
823,Cheese
824,Juice
825,Cereal
825,Milk
825,Juice
825,Coffee
826,Juice
827,Tea
827,Coffee
827,Jam
828,Cheese
828,Milk
828,Coffee
828,Jam
829,Jam
829,Bread
829,Cereal
829,Milk
829,Butter
830,Juice
830,Jam
830,Butter
830,Bread
831,Cereal
831,Tea
831,Coffee
831,Butter
831,Milk
832,Cheese
832,Juice
832,Coffee
833,Tea
833,Milk
834,Butter
834,Juice
834,Milk
835,Juice
835,Butter
836,Coffee
836,Bread
836,Cheese
836,Jam
837,Butter
837,Juice
837,Coffee
837,Cheese
838,Jam
838,Tea
838,Eggs
839,Bread
839,Juice
839,Cereal
839,Milk
839,Coffee
840,Butter
840,Jam
841,Cheese
841,Eggs
841,Tea
842,Butter
842,Cheese
842,Jam
842,Tea
843,Eggs
843,Coffee
844,Eggs
844,Coffee
844,Butter
845,Bread
845,Cheese
846,Jam
846,Milk
847,Juice
847,Tea
847,Coffee
847,Cheese
847,Bread
848,Jam
848,Milk
848,Cheese
849,Juice
849,Bread
849,Eggs
849,Cereal
849,Milk
850,Jam
851,Milk
851,Juice
851,Butter
852,Cereal
852,Cheese
853,Butter
853,Coffee
853,Eggs
853,Cheese
853,Jam
854,Cereal
855,Cereal
856,Butter
856,Jam
856,Coffee
856,Juice
857,Butter
858,Cheese
858,Juice
859,Cereal
859,Cheese
860,Butter
860,Cereal
860,Milk
860,Eggs
860,Coffee
861,Cereal
861,Juice
862,Jam
862,Milk
862,Juice
862,Cereal
862,Tea
863,Cheese
863,Jam
863,Tea
863,Coffee
864,Tea
865,Cheese
865,Milk
866,Cheese
866,Cereal
866,Milk
866,Jam
867,Cereal
867,Bread
867,Butter
867,Tea
867,Coffee
868,Butter
868,Bread
868,Tea
868,Cereal
869,Bread
869,Milk
869,Cheese
869,Jam
869,Butter
870,Butter
870,Cheese
871,Milk
872,Tea
872,Jam
872,Milk
872,Butter
872,Cheese
873,Cereal
873,Eggs
873,Tea
873,Coffee
874,Coffee
875,Jam
875,Cereal
876,Bread
876,Jam
877,Eggs
877,Milk
878,Cereal
878,Juice
879,Coffee
879,Tea
880,Coffee
881,Tea
881,Cheese
882,Tea
882,Eggs
882,Cheese
882,Juice
883,Juice
883,Coffee
883,Butter
884,Bread
884,Butter
884,Milk
884,Cereal
884,Tea
885,Bread
885,Coffee
885,Tea
886,Eggs
887,Juice
887,Jam
888,Butter
888,Coffee
889,Tea
890,Coffee
890,Milk
890,Cereal
891,Cheese
891,Juice
891,Milk
892,Milk
892,Tea
892,Bread
892,Butter
892,Jam
893,Cheese
894,Coffee
894,Butter
895,Eggs
895,Jam
896,Jam
896,Cheese
896,Juice
896,Coffee
897,Eggs
897,Jam
897,Milk
897,Cereal
898,Tea
899,Bread
899,Milk
899,Butter
899,Juice
900,Juice
900,Butter
901,Coffee
901,Cereal
902,Jam
902,Cereal
902,Cheese
903,Coffee
904,Tea
905,Coffee
905,Jam
905,Bread
905,Milk
906,Coffee
907,Cereal
907,Eggs
907,Milk
907,Juice
907,Jam
908,Juice
908,Butter
908,Cheese
908,Eggs
909,Eggs
909,Cereal
909,Bread
909,Cheese
910,Jam
910,Cereal
910,Cheese
911,Coffee
911,Cereal
911,Milk
911,Bread
912,Cereal
912,Jam
913,Cheese
913,Butter
913,Cereal
913,Juice
914,Bread
915,Juice
915,Coffee
916,Cereal
917,Butter
917,Jam
917,Milk
917,Coffee
917,Cereal
918,Coffee
918,Cereal
918,Bread
918,Eggs
919,Milk
919,Bread
919,Eggs
919,Cheese
919,Coffee
920,Butter
920,Cheese
921,Coffee
921,Cereal
921,Jam
922,Bread
922,Cereal
922,Cheese
922,Jam
922,Tea
923,Bread
923,Jam
924,Coffee
924,Cereal
924,Milk
924,Juice
924,Tea
925,Milk
925,Bread
926,Cereal
926,Milk
926,Bread
926,Juice
926,Jam
927,Juice
927,Eggs
927,Tea
927,Jam
927,Coffee
928,Eggs
929,Cheese
929,Butter
929,Eggs
929,Bread
930,Milk
930,Juice
931,Jam
931,Cereal
931,Bread
931,Butter
931,Milk
932,Milk
932,Jam
932,Juice
932,Coffee
933,Cheese
933,Milk
934,Jam
935,Butter
935,Coffee
935,Cereal
935,Milk
935,Eggs
936,Cheese
936,Bread
936,Milk
936,Coffee
936,Jam
937,Butter
937,Milk
937,Eggs
937,Coffee
938,Jam
938,Bread
938,Cheese
938,Tea
938,Juice
939,Cheese
939,Tea
939,Butter
939,Jam
939,Bread
940,Tea
940,Juice
940,Jam
940,Cheese
941,Milk
941,Coffee
941,Cheese
941,Juice
941,Eggs
942,Cheese
942,Butter
942,Milk
942,Tea
943,Jam
943,Bread
943,Tea
943,Milk
944,Juice
945,Cereal
945,Coffee
945,Tea
946,Juice
946,Butter
946,Coffee
946,Eggs
946,Cheese
947,Bread
947,Jam
947,Cereal
948,Juice
948,Cheese
949,Milk
949,Bread
949,Butter
949,Tea
950,Eggs
950,Juice
950,Coffee
950,Cereal
950,Cheese
951,Coffee
951,Bread
951,Jam
951,Eggs
951,Cheese
952,Jam
952,Milk
953,Eggs
953,Juice
953,Butter
953,Bread
953,Coffee
954,Milk
954,Butter
954,Tea
955,Cereal
955,Jam
955,Milk
955,Juice
955,Bread
956,Juice
956,Coffee
956,Bread
956,Tea
956,Eggs
957,Cereal
957,Butter
958,Bread
958,Cheese
959,Cheese
959,Bread
960,Jam
960,Cheese
960,Tea
960,Cereal
960,Milk
961,Jam
962,Tea
962,Butter
962,Cereal
962,Milk
963,Cereal
963,Juice
963,Coffee
964,Cheese
964,Eggs
965,Cereal
965,Coffee
965,Jam
965,Tea
966,Milk
966,Butter
967,Tea
967,Bread
967,Jam
968,Tea
968,Butter
968,Eggs
968,Jam
969,Milk
970,Cheese
970,Coffee
970,Eggs
970,Bread
970,Milk
971,Tea
971,Eggs
972,Cheese
972,Tea
973,Eggs
973,Cereal
973,Bread
973,Milk
973,Jam
974,Milk
975,Coffee
975,Eggs
975,Butter
976,Milk
976,Coffee
977,Butter
977,Cheese
978,Jam
978,Milk
978,Tea
978,Juice
979,Bread
979,Juice
979,Butter
979,Cereal
979,Tea
980,Cereal
980,Jam
981,Juice
981,Cereal
981,Milk
981,Butter
982,Milk
982,Cheese
982,Coffee
982,Juice
983,Cereal
983,Milk
983,Eggs
983,Cheese
984,Coffee
984,Butter
984,Cereal
984,Juice
985,Tea
985,Juice
986,Cereal
987,Milk
987,Cheese
987,Eggs
987,Bread
987,Butter
988,Butter
988,Eggs
988,Coffee
989,Eggs
990,Coffee
990,Eggs
990,Butter
990,Cereal
990,Cheese
991,Butter
992,Coffee
992,Butter
992,Bread
993,Cheese
993,Eggs
993,Tea
994,Bread
994,Milk
995,Tea
995,Butter
995,Cereal
995,Juice
996,Juice
996,Butter
996,Cereal
997,Juice
998,Cereal
999,Tea
999,Coffee
999,Butter
999,Jam
1000,Bread
1000,Cereal
1000,Cheese
1000,Juice
